Email Address,Grade
[email],87
[email],65
[email],100
[email],73
[email],82
[email],94
[email],100
[email],93
[email],96
[email],99
[email],90
[email],94
[email],76
[email],87
[email],91
[email],89
[email],87
[email],85
[email],92
[email],90
[email],100
[email],66
[email],74
[email],95
[email],92
[email],33
[email],96
[email],75
[email],94
[email],93
[email],88
[email],51
[email],96
[email],94
[email],74
[email],98
[email],88
[email],92
[email],93
[email],90
[email],94
[email],27
[email],92
[email],74
[email],95
[email],75
[email],93
[email],98
[email],87
[email],80
[email],92
[email],95
[email],92
[email],68
[email],95
[email],98
[email],92
[email],90
[email],96
[email],94
[email],62
[email],74
[email],97
[email],93
[email],76
[email],85
[email],81
[email],92
[email],61
[email],79
[email],97
[email],95
[email],99
[email],93
[email],100
[email],99
[email],86
[email],85
[email],97
[email],93
[email],51
[email],90
[email],70
[email],92
[email],91
[email],63
[email],82
[email],90
[email],94
[email],88
[email],99
[email],64
[email],84
[email],83
[email],90
[email],67
[email],80
[email],70
[email],69
[email],93
